"t","Scenario","Demand"
2022,"Ambitious-Baseline-Baseline-Baseline-Baseline",113.535026828114
2022,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",113.518522412374
2022,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",113.551531243854
2022,"Ambitious-Baseline-Baseline-Baseline-USA Recycling",113.535026828114
2022,"Ambitious-Baseline-High Capacity-Baseline-Baseline",113.535026828114
2022,"Ambitious-Baseline-Low Capacity-Baseline-Baseline",113.535026828114
2022,"Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium",113.551531243854
2022,"Ambitious-Double LFP-Baseline-Baseline-Baseline",113.535026828114
2022,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",113.535026828114
2022,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",113.535026828114
2022,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",113.535026828114
2023,"Ambitious-Baseline-Baseline-Baseline-Baseline",138.084800326073
2023,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",138.08934281794
2023,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",138.045957735778
2023,"Ambitious-Baseline-Baseline-Baseline-USA Recycling",138.070951692711
2023,"Ambitious-Baseline-High Capacity-Baseline-Baseline",141.939227936813
2023,"Ambitious-Baseline-Low Capacity-Baseline-Baseline",136.028754680536
2023,"Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium",135.989866792537
2023,"Ambitious-Double LFP-Baseline-Baseline-Baseline",137.724761386664
2023,"Ambitious-Double NMC 811-Baseline-Baseline-Baseline",138.018505473156
2023,"Ambitious-Sodium Battery adoption-Baseline-Baseline-Baseline",138.084800326073
2023,"Ambitious-Solid State adoption-Baseline-Baseline-Baseline",138.084800326073
2024,"Ambitious-Baseline-Baseline-Baseline-Baseline",179.777677365716
2024,"Ambitious-Baseline-Baseline-Baseline-Enhanced SSPS",179.757437133196
2024,"Ambitious-Baseline-Baseline-Baseline-Enhanced recycling",179.618414612776
2024,"Ambitious-Baseline-Baseline-Baseline-USA Recycling",179.719087983089
2024,"Ambitious-Baseline-High Capacity-Baseline-Baseline",189.451760455856
2024,"Ambitious-Baseline-Low Capacity-Baseline-Baseline",174.204175450392
2024,"Ambitious-Baseline-Low Capacity-Baseline-Recycling Medium",174.047180545499
2024,"Ambitious-Double LFP-Baseline-Baseline-Baseline",179.116439905846
